{{Test|feb26}}
{{CreatureInfobox
| cretype = Boss
| rank = 24
| heal = 16,000
| crecla = Snake
| school = Death
| startpips = 6
| powerpips = Yes
| schoolpips =
Death;

| critical =

| criticalblock =

| outpierce =

| outboost =

| incboost =

| incresist =

| outhealing =

| inchealing =

| stunable = 
| beguilable = 
| minions =

| world = Housing Instance
| location = Hidden Temple Gauntlet
| subloc1 = 
| descrip =

| speech =

| spellnotes =

| casts =
Virulence;
Wraith;

| quests =

| gold =

| hats =

| robes =

| boots =

| athames =

| amulets =

| rings =

| wands =

| decks =

| items =

| cards =

| reagents =

| spellements =

| snacks =

| jewels =

| pins =

| pets =

| seeds =

| mounts =

| spells =

}}
