{{Test|feb26}}
{{CreatureInfobox
| cretype = Boss
| rank = 24
| heal = 16,000
| crecla = Spider
| school = Life
| school2 = Fire
| startpips = 6
| powerpips = Yes
| schoolpips =
Life;

| critical =

| criticalblock =

| outpierce =

| outboost =

| incboost =

| incresist =

| outhealing =

| inchealing =

| stunable = 
| beguilable = 
| minions =

| world = Housing Instance
| location = Hidden Temple Gauntlet
| subloc1 = 
| descrip =

| speech =

| spellnotes =

| casts =

| quests =

| gold =

| hats =

| robes =

| boots =

| athames =

| amulets =

| rings =

| wands =

| decks =

| items =

| cards =

| reagents =

| spellements =

| snacks =

| jewels =

| pins =

| pets =

| seeds =

| mounts =

| spells =

}}
