{{Test|feb26}}
{{CreatureInfobox
| cretype = Boss
| rank = 24
| heal = 20,000
| crecla = Calaca
| crecla2 = Dino
| crecla3 = Undead
| school = Myth
| startpips = 6
| powerpips = Yes
| critical =

| criticalblock =

| outpierce =

| outboost =

| incboost =

| incresist =

| outhealing =

| inchealing =

| stunable = 
| beguilable = 
| minions =

| world = Housing Instance
| location = Hidden Temple Gauntlet
| subloc1 = 
| descrip =

| speech =

| spellnotes =

| casts =
Orthrus (Tier 2b);

| quests =

| gold =

| hats =

| robes =

| boots =

| athames =

| amulets =

| rings =

| wands =

| decks =

| items =

| cards =

| reagents =

| spellements =

| snacks =

| jewels =

| pins =

| pets =

| seeds =

| mounts =

| spells =

}}
